epoch,accuracy,autoencoder_loss,kl_loss,loss,reconstruction_loss,vc_loss,weighted_kl_loss,val_accuracy,val_autoencoder_loss,val_kl_loss,val_loss,val_reconstruction_loss,val_vc_loss,val_weighted_kl_loss
100,0.7246376872062683,3.0847690105438232,2.093646764755249,4.179601669311523,0.9911216497421265,4.648815631866455,2.093646764755249,NA,NA,NA,NA,NA,NA,NA
101,0.7246376872062683,3.019822359085083,2.0287024974823,4.56986665725708,0.9911213517189026,5.234173774719238,2.0287024974823,NA,NA,NA,NA,NA,NA,NA
102,0.7246376872062683,2.966493844985962,1.9753724336624146,8.36713981628418,0.9911211729049683,10.681702613830566,1.9753724336624146,NA,NA,NA,NA,NA,NA,NA
103,0.7246376872062683,2.925962209701538,1.9348405599594116,4.137213230133057,0.991121232509613,4.656322479248047,1.9348405599594116,NA,NA,NA,NA,NA,NA,NA
104,0.7246376872062683,2.898155689239502,1.9070343971252441,7.432494640350342,0.991121232509613,9.375782012939453,1.9070343971252441,NA,NA,NA,NA,NA,NA,NA
105,0.7246376872062683,2.9249422550201416,1.9338217973709106,8.729989051818848,0.9911214113235474,11.217865943908691,1.9338217973709106,NA,NA,NA,NA,NA,NA,NA
106,0.7246376872062683,2.718435287475586,1.7273147106170654,5.4335036277771,0.991121232509613,6.597103595733643,1.7273147106170654,NA,NA,NA,NA,NA,NA,NA
107,0.7246376872062683,2.701338052749634,1.710216760635376,7.909692764282227,0.991121232509613,10.141845703125,1.710216760635376,NA,NA,NA,NA,NA,NA,NA
108,0.7246376872062683,2.4153475761413574,1.4242262840270996,6.4501848220825195,0.9911214709281921,8.179397583007812,1.4242262840270996,NA,NA,NA,NA,NA,NA,NA
109,0.7246376872062683,2.393613338470459,1.402492880821228,5.420577526092529,0.9911209940910339,6.717848777770996,1.402492880821228,NA,NA,NA,NA,NA,NA,NA
110,0.7246376872062683,2.3656234741210938,1.3745025396347046,3.872699022293091,0.9911213517189026,4.518586158752441,1.3745025396347046,NA,NA,NA,NA,NA,NA,NA
111,0.7246376872062683,2.355020046234131,1.3638981580734253,8.830147743225098,0.9911211729049683,11.605203628540039,1.3638981580734253,NA,NA,NA,NA,NA,NA,NA
112,0.7246376872062683,2.339604616165161,1.3484833240509033,3.562121868133545,0.9911214709281921,4.086057186126709,1.3484833240509033,NA,NA,NA,NA,NA,NA,NA
113,0.7246376872062683,2.259512424468994,1.26839017868042,3.340212106704712,0.9911214113235474,3.8033699989318848,1.26839017868042,NA,NA,NA,NA,NA,NA,NA
114,0.7246376872062683,2.2181923389434814,1.2270710468292236,5.277629852294922,0.9911216497421265,6.5888166427612305,1.2270710468292236,NA,NA,NA,NA,NA,NA,NA
115,0.7246376872062683,2.185310125350952,1.1941890716552734,3.300095796585083,0.9911214709281921,3.7778618335723877,1.1941890716552734,NA,NA,NA,NA,NA,NA,NA
116,0.7246376872062683,2.1425068378448486,1.1513850688934326,3.1424405574798584,0.9911213517189026,3.570983648300171,1.1513850688934326,NA,NA,NA,NA,NA,NA,NA
117,0.7246376872062683,2.0944602489471436,1.1033391952514648,6.863012313842773,0.9911211729049683,8.906678199768066,1.1033391952514648,NA,NA,NA,NA,NA,NA,NA
118,0.7246376872062683,2.076570987701416,1.0854504108428955,3.248664140701294,0.9911213517189026,3.7509899139404297,1.0854504108428955,NA,NA,NA,NA,NA,NA,NA
119,0.7246376872062683,2.030815601348877,1.03969407081604,4.673727035522461,0.9911213517189026,5.806402683258057,1.03969407081604,NA,NA,NA,NA,NA,NA,NA
120,0.7246376872062683,2.0038561820983887,1.0127348899841309,4.822861671447754,0.9911213517189026,6.031005859375,1.0127348899841309,NA,NA,NA,NA,NA,NA,NA
121,0.7246376872062683,2.0403501987457275,1.0492295026779175,3.340803384780884,0.9911211729049683,3.8981401920318604,1.0492295026779175,NA,NA,NA,NA,NA,NA,NA
122,0.7246376872062683,2.0528130531311035,1.061692476272583,3.1294198036193848,0.9911214113235474,3.5908203125,1.061692476272583,NA,NA,NA,NA,NA,NA,NA
123,0.7246376872062683,1.9906678199768066,0.9995466470718384,2.893932342529297,0.9911211729049683,3.2810468673706055,0.9995466470718384,NA,NA,NA,NA,NA,NA,NA
124,0.7246376872062683,1.920391321182251,0.9292709827423096,3.706494092941284,0.9911209344863892,4.4719672203063965,0.9292709827423096,NA,NA,NA,NA,NA,NA,NA
125,0.7246376872062683,1.9036016464233398,0.9124806523323059,4.936684608459473,0.991121232509613,6.236578464508057,0.9124806523323059,NA,NA,NA,NA,NA,NA,NA
126,0.7246376872062683,1.812630534172058,0.8215097188949585,7.797739505767822,0.991121232509613,10.362785339355469,0.8215097188949585,NA,NA,NA,NA,NA,NA,NA
127,0.7246376872062683,1.775648593902588,0.7845273613929749,3.404362916946411,0.9911213517189026,4.102384090423584,0.7845273613929749,NA,NA,NA,NA,NA,NA,NA
128,0.7246376872062683,1.7542626857757568,0.7631416320800781,3.173912763595581,0.9911213517189026,3.782334566116333,0.7631416320800781,NA,NA,NA,NA,NA,NA,NA
129,0.7246376872062683,1.7539749145507812,0.7628538012504578,3.1398141384124756,0.9911213517189026,3.733745574951172,0.7628538012504578,NA,NA,NA,NA,NA,NA,NA
130,0.7246376872062683,2.001828670501709,1.0107077360153198,4.0023908615112305,0.9911215901374817,4.859775543212891,1.0107077360153198,NA,NA,NA,NA,NA,NA,NA
131,0.7246376872062683,1.978833556175232,0.9877122640609741,7.24733829498291,0.9911213517189026,9.505269050598145,0.9877122640609741,NA,NA,NA,NA,NA,NA,NA
132,0.7246376872062683,2.2500200271606445,1.258899450302124,4.164427757263184,0.9911209940910339,4.984889984130859,1.258899450302124,NA,NA,NA,NA,NA,NA,NA
133,0.7246376872062683,2.7810137271881104,1.7898929119110107,6.035524845123291,0.9911211133003235,7.4303154945373535,1.7898929119110107,NA,NA,NA,NA,NA,NA,NA
134,0.7246376872062683,2.768799066543579,1.777678370475769,6.293938636779785,0.9911211729049683,7.804711818695068,1.777678370475769,NA,NA,NA,NA,NA,NA,NA
135,0.7246376872062683,2.7135496139526367,1.7224289178848267,4.121257781982422,0.9911213517189026,4.724560260772705,1.7224289178848267,NA,NA,NA,NA,NA,NA,NA
136,0.7246376872062683,2.681349992752075,1.6902292966842651,7.437413215637207,0.9911213517189026,9.475723266601562,1.6902292966842651,NA,NA,NA,NA,NA,NA,NA
137,0.7246376872062683,2.664206027984619,1.6730856895446777,4.146124839782715,0.9911211729049683,4.781235218048096,1.6730856895446777,NA,NA,NA,NA,NA,NA,NA
138,0.7246376872062683,2.6392831802368164,1.6481618881225586,3.5973105430603027,0.9911213517189026,4.00789213180542,1.6481618881225586,NA,NA,NA,NA,NA,NA,NA
139,0.7246376872062683,2.597210645675659,1.6060888767242432,3.3014373779296875,0.991121232509613,3.6032488346099854,1.6060888767242432,NA,NA,NA,NA,NA,NA,NA
140,0.7246376872062683,2.5673651695251465,1.5762450695037842,3.9869580268859863,0.991121232509613,4.595353126525879,1.5762450695037842,NA,NA,NA,NA,NA,NA,NA
141,0.7246376872062683,2.5441646575927734,1.5530437231063843,3.4449656009674072,0.9911211729049683,3.8310234546661377,1.5530437231063843,NA,NA,NA,NA,NA,NA,NA
142,0.7246376872062683,2.529252052307129,1.538130760192871,3.332620620727539,0.9911211729049683,3.6769237518310547,1.538130760192871,NA,NA,NA,NA,NA,NA,NA
143,0.7246376872062683,2.4959230422973633,1.5048023462295532,4.0534892082214355,0.9911213517189026,4.721017837524414,1.5048023462295532,NA,NA,NA,NA,NA,NA,NA
144,0.7246376872062683,2.481820821762085,1.4906998872756958,4.03070068359375,0.9911214709281921,4.694505214691162,1.4906998872756958,NA,NA,NA,NA,NA,NA,NA
145,0.7246376872062683,2.459751844406128,1.4686299562454224,4.208127498626709,0.9911214709281921,4.957430839538574,1.4686299562454224,NA,NA,NA,NA,NA,NA,NA
146,0.7246376872062683,2.5677337646484375,1.5766123533248901,9.801141738891602,0.9911213517189026,12.901175498962402,1.5766123533248901,NA,NA,NA,NA,NA,NA,NA
147,0.7246376872062683,2.7953667640686035,1.8042453527450562,11.320866584777832,0.9911213517189026,14.974651336669922,1.8042453527450562,NA,NA,NA,NA,NA,NA,NA
148,0.7246376872062683,2.7408287525177,1.7497084140777588,9.01102352142334,0.991121232509613,11.698246955871582,1.7497084140777588,NA,NA,NA,NA,NA,NA,NA
149,0.7246376872062683,2.6986758708953857,1.7075551748275757,5.768482208251953,0.9911211729049683,7.084113121032715,1.7075551748275757,NA,NA,NA,NA,NA,NA,NA
150,0.7246376872062683,2.599717140197754,1.6085957288742065,6.054268836975098,0.991121232509613,7.534791469573975,1.6085957288742065,NA,NA,NA,NA,NA,NA,NA
151,0.7246376872062683,2.53891921043396,1.5477975606918335,5.066378116607666,0.9911214709281921,6.149572372436523,1.5477975606918335,NA,NA,NA,NA,NA,NA,NA
152,0.7246376872062683,2.513075113296509,1.5219547748565674,4.2230448722839355,0.9911213517189026,4.9558868408203125,1.5219547748565674,NA,NA,NA,NA,NA,NA,NA
153,0.7246376872062683,2.445713520050049,1.454592227935791,4.294670581817627,0.9911211729049683,5.087083339691162,1.454592227935791,NA,NA,NA,NA,NA,NA,NA
154,0.7246376872062683,2.3950858116149902,1.4039642810821533,4.033045768737793,0.9911213517189026,4.7350287437438965,1.4039642810821533,NA,NA,NA,NA,NA,NA,NA
155,0.7246376872062683,2.353267192840576,1.3621459007263184,8.149869918823242,0.9911211729049683,10.634130477905273,1.3621459007263184,NA,NA,NA,NA,NA,NA,NA
156,0.7246376872062683,2.2566652297973633,1.2655439376831055,3.89607572555542,0.9911214709281921,4.5986785888671875,1.2655439376831055,NA,NA,NA,NA,NA,NA,NA
157,0.7246376872062683,2.190824031829834,1.1997030973434448,3.5682106018066406,0.9911213517189026,4.158520221710205,1.1997030973434448,NA,NA,NA,NA,NA,NA,NA
158,0.7246376872062683,2.1869871616363525,1.1958659887313843,3.2669267654418945,0.9911213517189026,3.7297580242156982,1.1958659887313843,NA,NA,NA,NA,NA,NA,NA
159,0.7246376872062683,2.123006820678711,1.1318869590759277,3.817970037460327,0.9911211729049683,4.544382572174072,1.1318869590759277,NA,NA,NA,NA,NA,NA,NA
160,0.7246376872062683,2.046003580093384,1.0548831224441528,4.477245330810547,0.9911214709281921,5.5192060470581055,1.0548831224441528,NA,NA,NA,NA,NA,NA,NA
161,0.7246376872062683,2.0135395526885986,1.0224188566207886,6.606893539428711,0.9911213517189026,8.575472831726074,1.0224188566207886,NA,NA,NA,NA,NA,NA,NA
162,0.7246376872062683,2.0532453060150146,1.0621241331100464,5.5093817710876465,0.9911213517189026,6.990584850311279,1.0621241331100464,NA,NA,NA,NA,NA,NA,NA
163,0.7246376872062683,2.0332934856414795,1.0421723127365112,7.932873725891113,0.9911211729049683,10.461267471313477,1.0421723127365112,NA,NA,NA,NA,NA,NA,NA
164,0.7246376872062683,1.8739213943481445,0.8828001022338867,3.1076200008392334,0.9911213517189026,3.636347770690918,0.8828001022338867,NA,NA,NA,NA,NA,NA,NA
165,0.7246376872062683,1.7868186235427856,0.7956982254981995,3.6702358722686768,0.9911213517189026,4.477414131164551,0.7956982254981995,NA,NA,NA,NA,NA,NA,NA
166,0.7246376872062683,1.778976559638977,0.787855863571167,2.957446575164795,0.9911213517189026,3.4625048637390137,0.787855863571167,NA,NA,NA,NA,NA,NA,NA
167,0.7246376872062683,1.7757391929626465,0.7846183180809021,3.3705575466156006,0.9911213517189026,4.054052352905273,0.7846183180809021,NA,NA,NA,NA,NA,NA,NA
168,0.7246376872062683,1.7476886510849,0.7565679550170898,5.465411186218262,0.9911213517189026,7.058720588684082,0.7565679550170898,NA,NA,NA,NA,NA,NA,NA
169,0.7246376872062683,1.72048020362854,0.7293586730957031,3.4601798057556152,0.9911213517189026,4.205765724182129,0.7293586730957031,NA,NA,NA,NA,NA,NA,NA
170,0.7246376872062683,1.7007135152816772,0.7095924019813538,4.183995723724365,0.9911213517189026,5.248260498046875,0.7095924019813538,NA,NA,NA,NA,NA,NA,NA
171,0.7246376872062683,1.737692952156067,0.7465720176696777,5.905353546142578,0.9911211729049683,7.691495895385742,0.7465720176696777,NA,NA,NA,NA,NA,NA,NA
172,0.7246376872062683,1.6621880531311035,0.6710668206214905,4.438907146453857,0.9911211729049683,5.628926753997803,0.6710668206214905,NA,NA,NA,NA,NA,NA,NA
173,0.7246376872062683,1.537010669708252,0.5458898544311523,5.152743816375732,0.9911213517189026,6.702343940734863,0.5458898544311523,NA,NA,NA,NA,NA,NA,NA
174,0.7246376872062683,1.5451231002807617,0.5540026426315308,7.114951133728027,0.9911213517189026,9.502018928527832,0.5540026426315308,NA,NA,NA,NA,NA,NA,NA
175,0.7246376872062683,1.6552505493164062,0.6641297340393066,9.150548934936523,0.9911213517189026,12.362817764282227,0.6641297340393066,NA,NA,NA,NA,NA,NA,NA
176,0.7246376872062683,1.6526912450790405,0.6615704894065857,4.063596725463867,0.9911211729049683,5.0968403816223145,0.6615704894065857,NA,NA,NA,NA,NA,NA,NA
177,0.7246376872062683,1.6150453090667725,0.6239244937896729,5.459981441497803,0.9911213517189026,7.107812881469727,0.6239244937896729,NA,NA,NA,NA,NA,NA,NA
178,0.7246376872062683,1.5703606605529785,0.5792393088340759,3.379347801208496,0.9911213517189026,4.154628276824951,0.5792393088340759,NA,NA,NA,NA,NA,NA,NA
179,0.7246376872062683,1.5437147617340088,0.5525934100151062,4.094430446624756,0.9911213517189026,5.187594890594482,0.5525934100151062,NA,NA,NA,NA,NA,NA,NA
180,0.7246376872062683,1.5282820463180542,0.537161111831665,4.059815406799316,0.9911213517189026,5.144755840301514,0.537161111831665,NA,NA,NA,NA,NA,NA,NA
181,0.7246376872062683,1.502091407775879,0.5109702348709106,3.1102712154388428,0.9911213517189026,3.7994894981384277,0.5109702348709106,NA,NA,NA,NA,NA,NA,NA
182,0.7246376872062683,1.5113557577133179,0.5202346444129944,3.8990421295166016,0.9911213517189026,4.922335624694824,0.5202346444129944,NA,NA,NA,NA,NA,NA,NA
183,0.7246376872062683,1.6544890403747559,0.6633680462837219,8.222061157226562,0.9911213517189026,11.036735534667969,0.6633680462837219,NA,NA,NA,NA,NA,NA,NA
184,0.7246376872062683,1.625568151473999,0.634446918964386,5.800793647766113,0.9911213517189026,7.590173721313477,0.634446918964386,NA,NA,NA,NA,NA,NA,NA
185,0.7246376872062683,1.584514856338501,0.5933935046195984,4.249176502227783,0.9911213517189026,5.39117431640625,0.5933935046195984,NA,NA,NA,NA,NA,NA,NA
186,0.7246376872062683,1.5598024129867554,0.5686808824539185,6.189620018005371,0.9911213517189026,8.173826217651367,0.5686808824539185,NA,NA,NA,NA,NA,NA,NA
187,0.7246376872062683,1.5319026708602905,0.5407812595367432,4.715685844421387,0.9911213517189026,6.080164909362793,0.5407812595367432,NA,NA,NA,NA,NA,NA,NA
188,0.7246376872062683,1.5147062540054321,0.5235850214958191,3.8599729537963867,0.9911213517189026,4.865087509155273,0.5235850214958191,NA,NA,NA,NA,NA,NA,NA
189,0.7246376872062683,1.4881175756454468,0.49699628353118896,4.2435479164123535,0.9911213517189026,5.424448490142822,0.49699628353118896,NA,NA,NA,NA,NA,NA,NA
190,0.7246376872062683,1.4654262065887451,0.4743051826953888,4.993269443511963,0.9911214709281921,6.505201816558838,0.4743051826953888,NA,NA,NA,NA,NA,NA,NA
191,0.7246376872062683,1.4310483932495117,0.4399270713329315,7.5442214012146,0.9911213517189026,10.164152145385742,0.4399270713329315,NA,NA,NA,NA,NA,NA,NA
192,0.7246376872062683,1.4221333265304565,0.4310120940208435,3.2348146438598633,0.9911213517189026,4.0116777420043945,0.4310120940208435,NA,NA,NA,NA,NA,NA,NA
193,0.7246376872062683,1.405260682106018,0.4141400456428528,3.1610593795776367,0.9911213517189026,3.913543939590454,0.4141400456428528,NA,NA,NA,NA,NA,NA,NA
194,0.7246376872062683,1.3906428813934326,0.39952200651168823,5.095135688781738,0.9911213517189026,6.682775974273682,0.39952200651168823,NA,NA,NA,NA,NA,NA,NA
195,0.7246376872062683,1.3740891218185425,0.3829679787158966,6.543734073638916,0.9911213517189026,8.759297370910645,0.3829679787158966,NA,NA,NA,NA,NA,NA,NA
196,0.7246376872062683,1.378408432006836,0.38728711009025574,7.722216606140137,0.9911213517189026,10.440991401672363,0.38728711009025574,NA,NA,NA,NA,NA,NA,NA
197,0.7246376872062683,1.3856480121612549,0.3945266902446747,3.036384105682373,0.9911213517189026,3.743842363357544,0.3945266902446747,NA,NA,NA,NA,NA,NA,NA
198,0.7246376872062683,1.3746188879013062,0.38349759578704834,3.7004058361053467,0.9911213517189026,4.697170734405518,0.38349759578704834,NA,NA,NA,NA,NA,NA,NA
199,0.7246376872062683,1.3587732315063477,0.36765211820602417,3.3666388988494873,0.9911213517189026,4.2271504402160645,0.36765211820602417,NA,NA,NA,NA,NA,NA,NA
